--, Zahara	Le?ador Y La Mujer Am?rica (2013)
-Alverio, Esteban Rodriguez	Three from the Block (2013)
-Mensah, Isaiah Entsua	Bikini Bloodbath Christmas (2009) (V)
-Mensah, Isaiah Entsua	London Betty (2009)
-Mensah, Isaiah Entsua	Rudyard Kipling's Mark of the Beast (2012)
., Abdul Hamid	Quiescence (2011) (V)
., Adib Ahmad Hilmy	The Thief and the Wise Man (2010)
., Ashwaq	Don't Leave Me (2013)
., Bruno	Belva Nera (2013)
., Ceschino	Magnetic Personality (2013)
., Cougar	Peak of Terror (2013)
., Dian Aisyah	Quiescence (2011) (V)
., G-Town	The Furious Force of Rhymes (2010)
., Hamid	Bad Ideas (2012)
., Hazman Ruzman	The Thief and the Wise Man (2010)
., Ino	The Blind Photographer (2011)
., Isis	Cannibal Maid and Killer Nurse (2011)
., Maziar	Safari Jadeyi (2013)
., Mohamad Sawifi	The Thief and the Wise Man (2010)
., Morgan	With or Without You (2010)
., Murali	Rosy Theatre, Kanapur (2012)
., Offkey	Meet Me on the Hill (2011)
., Ralphie	I Think It'll Fit (2006) (V)
., Ralphie	It Might Be Hot! (2006) (V)
., Rayza	Tina's World (2009)
., Scrooge	Courier Culture (2012) (V)
., Sundar	Rosy Theatre, Kanapur (2012)
., Texas	The Genderfellator (2011)
., Timo	The Quincy Rose Show (2011)
., Ubah	American Slaves (2007) (V)
., Wojtek	The Wheel of Life (2012)
., Zhanna	Ellas (2012)
.38 Special	38 Special: Live at Sturgis (1999) (V)
.38 Special	CMT Road Pranks (2011) (TV)
.38 Special	One Less Tear (2003) (V)
.Ravi, Professor	Naya Zamana Nai Kranti (1990)
/Ukxa, Kaqete	Journey to Nyae Nyae (2004) (V)
0110, Mr.	Power Surge (2004)
1, Todd	A Tribe Called Quest: The Video Anthology (2002) (V)
1, Todd	Who's the Man? (1993)
1. Wiener Pawlatschen Ag	Herzausreisser - Neues vom Wienerlied (2008)
1.85, Mariano	Con la primera al 2001 (2000) (TV)
1.85, Mariano	El genio de Eugenio (2001) (TV)
1.85, Mariano	Especial humor: Vaya... y vuelta (1996) (TV)
10, Mac	Love Hollywood Style (2006)
10,000 Maniacs	10,000 Maniacs Time Capsule (1990) (V)
1000Tinho	Coruja (2001)
101 Ranch Cowboys	Life on the 101 Ranch, Bliss Oklahoma (1914)
101, Kab	Rash (2005)
104, Dave	Austin Prowler (1999) (V)
10CC	10cc: Japan Tour '93 (1993) (TV)
10CC	80s Rewind Festival 2010 (2011) (TV)
10CC	Stuck in the Middle (2003) (V)
11:11, Angel	Big Apple (2002)
11:11, Angel	The Restaurant (2011/I)
11:11, Angel	The Umbrella (2010)
11:11, Angel	Young Americans (2004)
11:11, Angel	Zoolander (2001)
11th Naval District United States Coast Guard Band	11th. Naval District 'United States Coast Guard Band' (1944)
12 Midnite	Shake, Rattle & Roll (2007)
12th Planet	DGK: Parental Advisory (2012)
12th Planet	Electric Daisy Carnival Experience (2011)
12th Planet	KoRn the Path of Totality Tour (2012) (TV)
13, Nick	AFI: I Heard a Voice (2006) (V)
13, Nick	Inland Empire (2006)
13, Nick	Live Freaky Die Freaky (2006)
13, Nick	Mary Jane's Not a Virgin Anymore (1998)
